0000000000000000 <start>:
   0: 02a00593             addi x11, x0, 42
   4: 06400613             addi x12, x0, 100
   8: 00000013             addi x0, x0, 0
   c: 00b52023             sw x10, x11, 0
  10: 00000013             addi x0, x0, 0
  14: 00000013             addi x0, x0, 0
  18: 00052683             lw x13, x10, 0
  1c: 00000013             addi x0, x0, 0
  20: 00000013             addi x0, x0, 0
  24: 00c68733             add x14, x13, x12
  28: 00700293             addi x5, x0, 7
  2c: 00300393             addi x7, x0, 3
  30: 00000013             addi x0, x0, 0
  34: 00000013             addi x0, x0, 0
  38: 0072e433             or x8, x5, x7
  3c: 00000013             addi x0, x0, 0
  40: 00000013             addi x0, x0, 0
  44: 007414b3             sll x9, x8, x7
  48: 00000513             addi x10, x0, 0
  4c: 00700513             addi x10, x0, 7
