0000000000000000 <start>:
   0: 00a00093             addi x1, x0, 10
   4: 00008133             add x2, x1, x0
   8: 01400193             addi x3, x0, 20
   c: 00000013             addi x0, x0, 0
  10: 00018233             add x4, x3, x0
  14: 01e00293             addi x5, x0, 30
  18: 02800293             addi x5, x0, 40
  1c: 00028333             add x6, x5, x0
  20: 03200393             addi x7, x0, 50
  24: 03c00413             addi x8, x0, 60
  28: 008384b3             add x9, x7, x8
  2c: 00100513             addi x10, x0, 1
  30: 00150593             addi x11, x10, 1
  34: 00158613             addi x12, x11, 1
  38: 00160693             addi x13, x12, 1
  3c: 10000a37             lui x20, 65536
  40: 06400a93             addi x21, x0, 100
  44: 015a2023             sw x20, x21, 0
  48: 0c800b13             addi x22, x0, 200
  4c: 016a2223             sw x20, x22, 4
  50: 000a2b83             lw x23, x20, 0
  54: 000b8c33             add x24, x23, x0
  58: 004a2c83             lw x25, x20, 4
  5c: 00000013             addi x0, x0, 0
  60: 000c8d33             add x26, x25, x0
  64: 00a00d93             addi x27, x0, 10
  68: 01400d93             addi x27, x0, 20
  6c: 01e00d93             addi x27, x0, 30
  70: 000d8e33             add x28, x27, x0
  74: 3e700013             addi x0, x0, 999
  78: 00000eb3             add x29, x0, x0
